#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
#D;TEMP 2,37.0,19,, 
#D;RR,12,,  
#D;PETCO2,38,01,, 
#D;SaO2,98,, 
#D;EOD
~#D;DEV,1,
#D;BED,ICU-001 ,
#D;DATE,19,2,19,
#D;TIME,18,15,26,
#D;STAT,00800000,00000000,
#D;INTI,0000000000000000,
#D;HR,80,1,, 
#D;VPC,0,,,  
#D;ST,0.5,1,, 
#D;PR,80,, 
#D;P 1,13,6,9,01,"CVP",   
#D;P 2,118,76,91,01,"ART",   
#D;TEMP 1,36.5,19,, 
